{'mass_1': 33.180840363673795, 'mass_2': 31.646819776061804, 'a_1': 0.4148818404850581, 'a_2': 0.19797658894420395, 'tilt_1': 1.2135208283294514, 'tilt_2': 1.8573213841889733, 'phi_12': 0.23507334639947164, 'phi_jl': 0.6006032502090312, 'luminosity_distance': 2562.6989909393, 'theta_jn': 0.33237041115083654, 'psi': 5.559558859, 'phase': 5.5649174265, 'geocent_time': 1126259642.413, 'zenith': -0.3663937950051035, 'azimuth': -36134.21177971327, 'ra': 2.8565816859, 'dec': 1.9371901218}
duration: 8

39144it [00:00, ?it/s]
39144it [34:18, ?it/s, bound:32390 nc:18044 ncall:1.2e+08 eff:0.0% logz-ratio=36.57+/-0.08 dlogz:0.101>0.1]
39144it [34:18, ?it/s, bound:32390 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=36.58+/-0.08 dlogz:0.028>0.1]  
39145it [38:10, 232.05s/it, bound:32391 nc:13492 ncall:1.2e+08 eff:0.0% logz-ratio=36.57+/-0.08 dlogz:0.101>0.1]
39146it [38:11, 95.64s/it, bound:32392 nc:6699 ncall:1.2e+08 eff:0.0% logz-ratio=36.57+/-0.08 dlogz:0.101>0.1]  
 13%|█▎        | 1700/12999 [00:16<01:43, 109.52it/s]
 13%|█▎        | 1720/12999 [00:16<01:48, 104.38it/s]
 13%|█▎        | 1740/12999 [00:16<01:49, 102.56it/s]
 14%|█▎        | 1760/12999 [00:17<01:51, 100.41it/s]
 14%|█▎        | 1780/12999 [00:17<01:47, 103.91it/s]
 14%|█▍        | 1800/12999 [00:17<01:49, 102.03it/s]
 14%|█▍        | 1820/12999 [00:17<01:50, 100.72it/s]
 14%|█▍        | 1840/12999 [00:17<01:51, 99.89it/s] 
 14%|█▍        | 1860/12999 [00:18<01:50, 100.64it/s]
 14%|█▍        | 1880/12999 [00:18<01:54, 97.37it/s] 
 15%|█▍        | 1900/12999 [00:18<01:50, 100.34it/s]
 15%|█▍        | 1920/12999 [00:18<01:55, 95.86it/s] 
 15%|█▍        | 1930/12999 [00:18<01:56, 94.61it/s]
 15%|█▍        | 1940/12999 [00:18<01:59, 92.63it/s]
 15%|█▌        | 1950/12999 [00:19<01:58, 93.55it/s]
 15%|█▌        | 1960/12999 [00:19<02:00, 91.56it/s]
 15%|█▌        | 1970/12999 [00:19<02:01, 90.96it/s]
 15%|█▌        | 1980/12999 [00:19<02:05, 87.94it/s]
 15%|█▌        | 2000/12999 [00:19<01:55, 95.59it/s]
 15%|█▌        | 2010/12999 [00:19<01:57, 93.61it/s]
 16%|█▌        | 2030/12999 [00:19<01:53, 96.79it/s]
 16%|█▌        | 2040/12999 [00:20<01:57, 92.96it/s]
 16%|█▌        | 2060/12999 [00:20<01:48, 100.46it/s]
 16%|█▌        | 2080/12999 [00:20<01:44, 104.01it/s]
 16%|█▌        | 2100/12999 [00:20<01:44, 103.84it/s]
 16%|█▋        | 2120/12999 [00:20<01:40, 107.95it/s]
 16%|█▋        | 2140/12999 [00:21<01:45, 102.97it/s]
 17%|█▋        | 2160/12999 [00:21<01:48, 99.52it/s] 
 17%|█▋        | 2170/12999 [00:21<01:51, 96.96it/s]
 17%|█▋        | 2190/12999 [00:21<01:47, 100.73it/s]
 17%|█▋        | 2200/12999 [00:21<01:49, 98.96it/s] 
 17%|█▋        | 2220/12999 [00:21<01:41, 106.03it/s]
 17%|█▋        | 2240/12999 [00:21<01:37, 110.70it/s]
 17%|█▋        | 2260/12999 [00:22<01:37, 110.45it/s]
 18%|█▊        | 2280/12999 [00:22<01:33, 115.00it/s]
 18%|█▊        | 2300/12999 [00:22<01:33, 114.12it/s]
 18%|█▊        | 2320/12999 [00:22<01:38, 108.13it/s]
 18%|█▊        | 2340/12999 [00:22<01:45, 101.22it/s]
 18%|█▊        | 2360/12999 [00:23<01:41, 104.46it/s]
 18%|█▊        | 2380/12999 [00:23<01:39, 106.69it/s]
 18%|█▊        | 2400/12999 [00:23<01:39, 106.00it/s]
 19%|█▊        | 2420/12999 [00:23<01:39, 106.31it/s]
 19%|█▉        | 2440/12999 [00:23<01:40, 104.64it/s]
 19%|█▉        | 2460/12999 [00:24<01:43, 102.18it/s]
 19%|█▉        | 2480/12999 [00:24<01:44, 100.99it/s]
 19%|█▉        | 2500/12999 [00:24<01:42, 102.72it/s]
 19%|█▉        | 2520/12999 [00:24<01:43, 101.62it/s]
 20%|█▉        | 2540/12999 [00:24<01:41, 102.59it/s]
 20%|█▉        | 2560/12999 [00:25<01:38, 105.99it/s]
 20%|█▉        | 2580/12999 [00:25<01:35, 109.01it/s]
 20%|██        | 2600/12999 [00:25<01:36, 107.99it/s]
 20%|██        | 2620/12999 [00:25<01:38, 105.70it/s]
 20%|██        | 2640/12999 [00:25<01:40, 103.24it/s]
 20%|██        | 2660/12999 [00:25<01:40, 102.82it/s]
 21%|██        | 2680/12999 [00:26<01:42, 100.90it/s]
 21%|██        | 2700/12999 [00:26<01:49, 94.36it/s] 
 21%|██        | 2710/12999 [00:26<01:48, 94.54it/s]
 21%|██        | 2730/12999 [00:26<01:47, 95.94it/s]
 21%|██        | 2740/12999 [00:26<01:49, 93.39it/s]
 21%|██        | 2750/12999 [00:26<01:50, 92.82it/s]
 21%|██▏       | 2770/12999 [00:27<01:45, 96.92it/s]
 21%|██▏       | 2780/12999 [00:27<01:45, 96.60it/s]
 21%|██▏       | 2790/12999 [00:27<01:46, 95.84it/s]
 22%|██▏       | 2800/12999 [00:27<01:49, 93.43it/s]
 22%|██▏       | 2820/12999 [00:27<01:47, 94.84it/s]
 22%|██▏       | 2830/12999 [00:27<01:48, 93.72it/s]
 22%|██▏       | 2850/12999 [00:27<01:39, 102.06it/s]
 22%|██▏       | 2870/12999 [00:28<01:42, 98.40it/s] 
 22%|██▏       | 2890/12999 [00:28<01:39, 101.73it/s]
 22%|██▏       | 2910/12999 [00:28<01:45, 96.00it/s] 
 23%|██▎       | 2930/12999 [00:28<01:37, 102.93it/s]
 23%|██▎       | 2950/12999 [00:28<01:40, 99.94it/s] 
 23%|██▎       | 2970/12999 [00:29<01:39, 100.35it/s]
 23%|██▎       | 2990/12999 [00:29<01:42, 97.19it/s] 
 23%|██▎       | 3000/12999 [00:29<01:42, 97.35it/s]
 23%|██▎       | 3010/12999 [00:29<01:42, 97.87it/s]
 23%|██▎       | 3020/12999 [00:29<01:42, 97.56it/s]
 23%|██▎       | 3040/12999 [00:29<01:34, 105.86it/s]
 24%|██▎       | 3060/12999 [00:30<01:35, 103.63it/s]
 24%|██▎       | 3080/12999 [00:30<01:36, 102.80it/s]
 24%|██▍       | 3100/12999 [00:30<01:36, 103.08it/s]
 24%|██▍       | 3120/12999 [00:30<01:41, 97.67it/s] 
 24%|██▍       | 3130/12999 [00:30<01:42, 96.56it/s]
 24%|██▍       | 3150/12999 [00:30<01:41, 97.11it/s]
 24%|██▍       | 3170/12999 [00:31<01:40, 98.17it/s]
 25%|██▍       | 3190/12999 [00:31<01:41, 96.71it/s]
 25%|██▍       | 3200/12999 [00:31<01:44, 94.19it/s]
 25%|██▍       | 3210/12999 [00:31<01:45, 93.13it/s]
 25%|██▍       | 3220/12999 [00:31<01:46, 91.98it/s]
 25%|██▍       | 3230/12999 [00:31<01:49, 89.51it/s]
 25%|██▍       | 3240/12999 [00:31<01:46, 91.80it/s]
 25%|██▌       | 3250/12999 [00:32<01:46, 91.21it/s]
 25%|██▌       | 3260/12999 [00:32<01:47, 90.45it/s]
 25%|██▌       | 3280/12999 [00:32<01:37, 100.03it/s]
 25%|██▌       | 3300/12999 [00:32<01:32, 104.70it/s]
 26%|██▌       | 3320/12999 [00:32<01:29, 107.92it/s]
 26%|██▌       | 3340/12999 [00:32<01:35, 100.92it/s]
 26%|██▌       | 3360/12999 [00:33<01:33, 103.05it/s]
 26%|██▌       | 3380/12999 [00:33<01:35, 100.56it/s]
 26%|██▌       | 3400/12999 [00:33<01:39, 96.23it/s] 
 26%|██▌       | 3410/12999 [00:33<01:39, 96.85it/s]
 26%|██▋       | 3420/12999 [00:33<01:40, 95.23it/s]
 26%|██▋       | 3430/12999 [00:33<01:39, 95.72it/s]
 27%|██▋       | 3450/12999 [00:34<01:36, 99.31it/s]
 27%|██▋       | 3460/12999 [00:34<01:36, 99.19it/s]
 27%|██▋       | 3480/12999 [00:34<01:34, 100.96it/s]
 27%|██▋       | 3500/12999 [00:34<01:33, 102.06it/s]
 27%|██▋       | 3520/12999 [00:34<01:38, 96.01it/s] 
 27%|██▋       | 3540/12999 [00:34<01:34, 99.59it/s]
 27%|██▋       | 3560/12999 [00:35<01:30, 104.72it/s]
 28%|██▊       | 3580/12999 [00:35<01:27, 107.70it/s]
 28%|██▊       | 3600/12999 [00:35<01:28, 106.01it/s]
 28%|██▊       | 3620/12999 [00:35<01:32, 101.67it/s]
 28%|██▊       | 3640/12999 [00:35<01:36, 96.75it/s] 
 28%|██▊       | 3650/12999 [00:36<01:38, 95.21it/s]
 28%|██▊       | 3670/12999 [00:36<01:39, 94.12it/s]
 28%|██▊       | 3680/12999 [00:36<01:41, 91.58it/s]
 28%|██▊       | 3700/12999 [00:36<01:36, 96.02it/s]
 29%|██▊       | 3710/12999 [00:36<01:39, 93.07it/s]
 29%|██▊       | 3730/12999 [00:36<01:39, 92.74it/s]
 29%|██▉       | 3740/12999 [00:37<01:41, 91.18it/s]
 29%|██▉       | 3750/12999 [00:37<01:43, 89.38it/s]
 29%|██▉       | 3760/12999 [00:37<01:44, 88.00it/s]
 29%|██▉       | 3770/12999 [00:37<01:47, 85.92it/s]
 29%|██▉       | 3780/12999 [00:37<01:48, 84.75it/s]
 29%|██▉       | 3790/12999 [00:37<01:45, 87.63it/s]
 29%|██▉       | 3800/12999 [00:37<01:45, 87.21it/s]
 29%|██▉       | 3810/12999 [00:37<01:44, 87.59it/s]
 29%|██▉       | 3830/12999 [00:38<01:35, 95.65it/s]
 30%|██▉       | 3850/12999 [00:38<01:33, 97.53it/s]
 30%|██▉       | 3870/12999 [00:38<01:29, 102.32it/s]
 30%|██▉       | 3890/12999 [00:38<01:30, 101.17it/s]
 30%|███       | 3910/12999 [00:38<01:24, 107.96it/s]
 30%|███       | 3930/12999 [00:38<01:20, 113.08it/s]
 30%|███       | 3950/12999 [00:39<01:28, 102.54it/s]
 31%|███       | 3970/12999 [00:39<01:24, 106.96it/s]
 31%|███       | 3990/12999 [00:39<01:28, 101.88it/s]
 31%|███       | 4010/12999 [00:39<01:32, 97.66it/s] 
 31%|███       | 4030/12999 [00:39<01:31, 98.35it/s]
 31%|███       | 4050/12999 [00:40<01:26, 103.47it/s]
 31%|███▏      | 4070/12999 [00:40<01:27, 102.41it/s]
 31%|███▏      | 4090/12999 [00:40<01:29, 99.26it/s] 
 32%|███▏      | 4110/12999 [00:40<01:25, 103.69it/s]
 32%|███▏      | 4130/12999 [00:40<01:24, 105.14it/s]
 32%|███▏      | 4150/12999 [00:41<01:24, 105.29it/s]
 32%|███▏      | 4170/12999 [00:41<01:26, 102.41it/s]
 32%|███▏      | 4190/12999 [00:41<01:23, 105.68it/s]
 32%|███▏      | 4210/12999 [00:41<01:22, 106.82it/s]
 33%|███▎      | 4230/12999 [00:41<01:20, 109.16it/s]
 33%|███▎      | 4250/12999 [00:42<01:17, 113.06it/s]
 33%|███▎      | 4270/12999 [00:42<01:16, 114.59it/s]
 33%|███▎      | 4290/12999 [00:42<01:17, 112.31it/s]
 33%|███▎      | 4310/12999 [00:42<01:21, 106.26it/s]
 33%|███▎      | 4330/12999 [00:42<01:23, 103.54it/s]
 33%|███▎      | 4350/12999 [00:42<01:24, 102.33it/s]
 34%|███▎      | 4370/12999 [00:43<01:31, 94.16it/s] 
 34%|███▍      | 4390/12999 [00:43<01:28, 97.44it/s]
 34%|███▍      | 4410/12999 [00:43<01:28, 97.07it/s]
 34%|███▍      | 4420/12999 [00:43<01:30, 94.78it/s]
 34%|███▍      | 4430/12999 [00:43<01:31, 93.22it/s]
 34%|███▍      | 4440/12999 [00:43<01:31, 93.57it/s]
 34%|███▍      | 4450/12999 [00:44<01:30, 94.09it/s]
 34%|███▍      | 4460/12999 [00:44<01:30, 94.52it/s]
 34%|███▍      | 4470/12999 [00:44<01:31, 93.70it/s]
 34%|███▍      | 4480/12999 [00:44<01:30, 94.07it/s]
 35%|███▍      | 4500/12999 [00:44<01:29, 94.52it/s]
 35%|███▍      | 4520/12999 [00:44<01:27, 97.28it/s]
 35%|███▍      | 4530/12999 [00:44<01:30, 93.75it/s]
 35%|███▍      | 4540/12999 [00:45<01:31, 92.94it/s]
 35%|███▌      | 4550/12999 [00:45<01:30, 93.53it/s]
 35%|███▌      | 4560/12999 [00:45<01:33, 90.37it/s]
 35%|███▌      | 4570/12999 [00:45<01:32, 91.11it/s]
 35%|███▌      | 4580/12999 [00:45<01:31, 91.98it/s]
 35%|███▌      | 4600/12999 [00:45<01:25, 98.27it/s]
 36%|███▌      | 4620/12999 [00:45<01:21, 103.37it/s]
 36%|███▌      | 4640/12999 [00:46<01:22, 101.47it/s]
 36%|███▌      | 4660/12999 [00:46<01:22, 101.00it/s]
 36%|███▌      | 4680/12999 [00:46<01:22, 100.50it/s]
 36%|███▌      | 4700/12999 [00:46<01:20, 103.55it/s]
 36%|███▋      | 4720/12999 [00:46<01:22, 100.52it/s]
 36%|███▋      | 4740/12999 [00:47<01:21, 101.07it/s]
 37%|███▋      | 4760/12999 [00:47<01:23, 98.28it/s] 
 37%|███▋      | 4770/12999 [00:47<01:25, 96.19it/s]
 37%|███▋      | 4780/12999 [00:47<01:29, 92.12it/s]
 37%|███▋      | 4790/12999 [00:47<01:27, 93.52it/s]
 37%|███▋      | 4800/12999 [00:47<01:26, 94.62it/s]
 37%|███▋      | 4810/12999 [00:47<01:25, 95.91it/s]
 37%|███▋      | 4820/12999 [00:47<01:25, 95.61it/s]
 37%|███▋      | 4840/12999 [00:48<01:20, 101.17it/s]
 37%|███▋      | 4860/12999 [00:48<01:14, 108.74it/s]
 38%|███▊      | 4880/12999 [00:48<01:14, 109.13it/s]
 38%|███▊      | 4900/12999 [00:48<01:18, 103.35it/s]
 38%|███▊      | 4920/12999 [00:48<01:18, 103.04it/s]
 38%|███▊      | 4940/12999 [00:49<01:15, 107.11it/s]
 38%|███▊      | 4960/12999 [00:49<01:12, 111.15it/s]
 38%|███▊      | 4980/12999 [00:49<01:13, 109.50it/s]
 38%|███▊      | 5000/12999 [00:49<01:12, 109.62it/s]
 39%|███▊      | 5020/12999 [00:49<01:16, 104.94it/s]
 39%|███▉      | 5040/12999 [00:49<01:14, 106.41it/s]
 39%|███▉      | 5060/12999 [00:50<01:14, 106.56it/s]
 39%|███▉      | 5080/12999 [00:50<01:13, 107.53it/s]
 39%|███▉      | 5100/12999 [00:50<01:13, 106.97it/s]
 39%|███▉      | 5120/12999 [00:50<01:16, 102.40it/s]
 40%|███▉      | 5140/12999 [00:50<01:16, 102.99it/s]
 40%|███▉      | 5160/12999 [00:51<01:14, 105.83it/s]
 40%|███▉      | 5180/12999 [00:51<01:16, 101.56it/s]
 40%|████      | 5200/12999 [00:51<01:17, 100.84it/s]
 40%|████      | 5220/12999 [00:51<01:21, 94.98it/s] 
 40%|████      | 5230/12999 [00:51<01:23, 93.11it/s]
 40%|████      | 5250/12999 [00:52<01:22, 94.19it/s]
 41%|████      | 5270/12999 [00:52<01:20, 96.17it/s]
 41%|████      | 5280/12999 [00:52<01:22, 93.60it/s]
 41%|████      | 5290/12999 [00:52<01:22, 93.94it/s]
 41%|████      | 5310/12999 [00:52<01:18, 97.56it/s]
 41%|████      | 5330/12999 [00:52<01:13, 103.76it/s]
 41%|████      | 5350/12999 [00:53<01:10, 108.21it/s]
 41%|████▏     | 5370/12999 [00:53<01:11, 106.43it/s]
 41%|████▏     | 5390/12999 [00:53<01:12, 104.53it/s]
 42%|████▏     | 5410/12999 [00:53<01:10, 106.89it/s]
 42%|████▏     | 5430/12999 [00:53<01:16, 99.17it/s] 
 42%|████▏     | 5450/12999 [00:54<01:20, 93.58it/s]
 42%|████▏     | 5460/12999 [00:54<01:21, 92.80it/s]
 42%|████▏     | 5470/12999 [00:54<01:20, 93.03it/s]
 42%|████▏     | 5480/12999 [00:54<01:20, 93.28it/s]
 42%|████▏     | 5490/12999 [00:54<01:22, 90.97it/s]
 42%|████▏     | 5500/12999 [00:54<01:24, 89.27it/s]
 42%|████▏     | 5520/12999 [00:54<01:17, 96.17it/s]
 43%|████▎     | 5530/12999 [00:54<01:17, 96.10it/s]
 43%|████▎     | 5550/12999 [00:55<01:15, 98.90it/s]
 43%|████▎     | 5560/12999 [00:55<01:15, 98.43it/s]
 43%|████▎     | 5570/12999 [00:55<01:17, 95.87it/s]
 43%|████▎     | 5580/12999 [00:55<01:20, 92.03it/s]
 43%|████▎     | 5590/12999 [00:55<01:22, 89.97it/s]
 43%|████▎     | 5600/12999 [00:55<01:24, 87.41it/s]
 43%|████▎     | 5620/12999 [00:55<01:15, 97.12it/s]
 43%|████▎     | 5640/12999 [00:56<01:14, 98.53it/s]
 44%|████▎     | 5660/12999 [00:56<01:11, 102.04it/s]
 44%|████▎     | 5680/12999 [00:56<01:08, 107.08it/s]
 44%|████▍     | 5700/12999 [00:56<01:10, 104.08it/s]
 44%|████▍     | 5720/12999 [00:56<01:09, 104.60it/s]
 44%|████▍     | 5740/12999 [00:57<01:11, 100.98it/s]
 44%|████▍     | 5760/12999 [00:57<01:08, 106.11it/s]
 44%|████▍     | 5780/12999 [00:57<01:09, 104.20it/s]
 45%|████▍     | 5800/12999 [00:57<01:08, 105.58it/s]
 45%|████▍     | 5820/12999 [00:57<01:04, 110.57it/s]
 45%|████▍     | 5840/12999 [00:57<01:07, 105.81it/s]
 45%|████▌     | 5860/12999 [00:58<01:09, 102.04it/s]
 45%|████▌     | 5880/12999 [00:58<01:09, 102.61it/s]
 45%|████▌     | 5900/12999 [00:58<01:13, 97.13it/s] 
 46%|████▌     | 5920/12999 [00:58<01:08, 102.68it/s]
 46%|████▌     | 5940/12999 [00:58<01:05, 107.69it/s]
 46%|████▌     | 5960/12999 [00:59<01:04, 109.82it/s]
 46%|████▌     | 5980/12999 [00:59<01:01, 113.70it/s]
 46%|████▌     | 6000/12999 [00:59<01:05, 106.57it/s]
 46%|████▋     | 6020/12999 [00:59<01:04, 107.68it/s]
 46%|████▋     | 6040/12999 [00:59<01:06, 105.19it/s]
 47%|████▋     | 6060/12999 [01:00<01:10, 98.62it/s] 
 47%|████▋     | 6080/12999 [01:00<01:09, 99.65it/s]
 47%|████▋     | 6100/12999 [01:00<01:09, 99.22it/s]
 47%|████▋     | 6120/12999 [01:00<01:06, 104.04it/s]
 47%|████▋     | 6140/12999 [01:00<01:03, 108.02it/s]
 47%|████▋     | 6160/12999 [01:00<01:02, 109.97it/s]
 48%|████▊     | 6180/12999 [01:01<01:01, 110.64it/s]
 48%|████▊     | 6200/12999 [01:01<01:00, 112.66it/s]
 48%|████▊     | 6220/12999 [01:01<00:59, 114.56it/s]
 48%|████▊     | 6240/12999 [01:01<00:58, 116.01it/s]
 48%|████▊     | 6260/12999 [01:01<00:59, 113.98it/s]
 48%|████▊     | 6280/12999 [01:02<00:58, 115.25it/s]
 48%|████▊     | 6300/12999 [01:02<00:57, 116.12it/s]
 49%|████▊     | 6320/12999 [01:02<00:56, 117.81it/s]
 49%|████▉     | 6340/12999 [01:02<00:56, 118.61it/s]
 49%|████▉     | 6360/12999 [01:02<00:56, 118.46it/s]
 49%|████▉     | 6380/12999 [01:02<00:56, 118.16it/s]
 49%|████▉     | 6400/12999 [01:03<00:55, 118.32it/s]
 49%|████▉     | 6420/12999 [01:03<00:59, 111.44it/s]
 50%|████▉     | 6440/12999 [01:03<01:00, 109.13it/s]
 50%|████▉     | 6460/12999 [01:03<01:04, 101.07it/s]
 50%|████▉     | 6480/12999 [01:03<01:07, 97.08it/s] 
 50%|█████     | 6500/12999 [01:04<01:07, 96.14it/s]
 50%|█████     | 6520/12999 [01:04<01:04, 100.93it/s]
 50%|█████     | 6540/12999 [01:04<01:03, 101.79it/s]
 50%|█████     | 6560/12999 [01:04<01:06, 97.13it/s] 
 51%|█████     | 6580/12999 [01:04<01:06, 96.08it/s]
 51%|█████     | 6590/12999 [01:05<01:08, 93.57it/s]
 51%|█████     | 6600/12999 [01:05<01:10, 91.29it/s]
 51%|█████     | 6610/12999 [01:05<01:11, 89.24it/s]
 51%|█████     | 6630/12999 [01:05<01:09, 91.76it/s]
 51%|█████     | 6640/12999 [01:05<01:08, 92.98it/s]
 51%|█████     | 6660/12999 [01:05<01:08, 93.20it/s]
 51%|█████▏    | 6670/12999 [01:05<01:08, 92.39it/s]
 51%|█████▏    | 6680/12999 [01:06<01:08, 92.29it/s]
 52%|█████▏    | 6700/12999 [01:06<01:07, 93.63it/s]
 52%|█████▏    | 6720/12999 [01:06<01:02, 100.70it/s]
 52%|█████▏    | 6740/12999 [01:06<01:02, 100.78it/s]
 52%|█████▏    | 6760/12999 [01:06<01:03, 98.87it/s] 
 52%|█████▏    | 6770/12999 [01:06<01:05, 95.24it/s]
 52%|█████▏    | 6790/12999 [01:07<01:05, 94.25it/s]
 52%|█████▏    | 6810/12999 [01:07<01:04, 95.75it/s]
 52%|█████▏    | 6820/12999 [01:07<01:04, 96.36it/s]
 53%|█████▎    | 6840/12999 [01:07<01:02, 98.08it/s]
 53%|█████▎    | 6860/12999 [01:07<01:01, 99.52it/s]
 53%|█████▎    | 6870/12999 [01:07<01:01, 99.37it/s]
 53%|█████▎    | 6890/12999 [01:08<01:00, 101.76it/s]
 53%|█████▎    | 6910/12999 [01:08<00:56, 108.52it/s]
 53%|█████▎    | 6930/12999 [01:08<00:57, 106.06it/s]
 53%|█████▎    | 6950/12999 [01:08<00:59, 101.34it/s]
 54%|█████▎    | 6970/12999 [01:08<00:59, 100.65it/s]
 54%|█████▍    | 6990/12999 [01:09<00:59, 100.89it/s]
 54%|█████▍    | 7010/12999 [01:09<00:58, 101.96it/s]
 54%|█████▍    | 7030/12999 [01:09<00:57, 103.60it/s]
 54%|█████▍    | 7050/12999 [01:09<00:56, 104.60it/s]
 54%|█████▍    | 7070/12999 [01:09<00:56, 104.09it/s]
 55%|█████▍    | 7090/12999 [01:10<00:57, 102.18it/s]
 55%|█████▍    | 7110/12999 [01:10<01:00, 97.98it/s] 
 55%|█████▍    | 7120/12999 [01:10<01:02, 94.24it/s]
 55%|█████▍    | 7130/12999 [01:10<01:01, 95.32it/s]
 55%|█████▌    | 7150/12999 [01:10<01:00, 96.26it/s]
 55%|█████▌    | 7160/12999 [01:10<01:01, 95.45it/s]
 55%|█████▌    | 7180/12999 [01:10<00:58, 99.71it/s]
 55%|█████▌    | 7200/12999 [01:11<00:55, 105.39it/s]
 56%|█████▌    | 7220/12999 [01:11<00:53, 107.78it/s]
 56%|█████▌    | 7240/12999 [01:11<00:54, 106.52it/s]
 56%|█████▌    | 7260/12999 [01:11<00:53, 106.87it/s]
 56%|█████▌    | 7280/12999 [01:11<00:55, 103.30it/s]
 56%|█████▌    | 7300/12999 [01:12<00:56, 100.82it/s]
 56%|█████▋    | 7320/12999 [01:12<00:57, 99.00it/s] 
 56%|█████▋    | 7330/12999 [01:12<00:59, 95.93it/s]
 56%|█████▋    | 7340/12999 [01:12<00:58, 96.40it/s]
 57%|█████▋    | 7360/12999 [01:12<00:56, 100.43it/s]
 57%|█████▋    | 7380/12999 [01:12<00:53, 105.04it/s]
 57%|█████▋    | 7400/12999 [01:13<00:54, 103.38it/s]
 57%|█████▋    | 7420/12999 [01:13<00:57, 97.61it/s] 
 57%|█████▋    | 7430/12999 [01:13<00:58, 95.09it/s]
 57%|█████▋    | 7450/12999 [01:13<00:58, 95.30it/s]
 57%|█████▋    | 7460/12999 [01:13<00:57, 95.68it/s]
 58%|█████▊    | 7480/12999 [01:13<00:54, 100.88it/s]
 58%|█████▊    | 7500/12999 [01:14<00:56, 97.45it/s] 
 58%|█████▊    | 7510/12999 [01:14<00:58, 93.65it/s]
 58%|█████▊    | 7520/12999 [01:14<00:59, 92.22it/s]
 58%|█████▊    | 7530/12999 [01:14<01:01, 88.57it/s]
 58%|█████▊    | 7540/12999 [01:14<01:01, 89.27it/s]
 58%|█████▊    | 7550/12999 [01:14<01:01, 88.49it/s]
 58%|█████▊    | 7560/12999 [01:14<01:00, 90.24it/s]
 58%|█████▊    | 7570/12999 [01:14<00:59, 91.23it/s]
 58%|█████▊    | 7580/12999 [01:15<01:00, 89.57it/s]
 58%|█████▊    | 7590/12999 [01:15<01:02, 86.55it/s]
 59%|█████▊    | 7610/12999 [01:15<00:54, 99.13it/s]
 59%|█████▊    | 7620/12999 [01:15<00:54, 98.55it/s]
 59%|█████▉    | 7640/12999 [01:15<00:52, 102.42it/s]
 59%|█████▉    | 7660/12999 [01:15<00:50, 105.77it/s]
 59%|█████▉    | 7680/12999 [01:16<00:52, 101.00it/s]
 59%|█████▉    | 7700/12999 [01:16<00:54, 97.15it/s] 
 59%|█████▉    | 7710/12999 [01:16<00:56, 93.51it/s]
 59%|█████▉    | 7720/12999 [01:16<00:57, 92.39it/s]
 59%|█████▉    | 7730/12999 [01:16<00:57, 91.16it/s]
 60%|█████▉    | 7740/12999 [01:16<00:56, 92.28it/s]
 60%|█████▉    | 7750/12999 [01:16<00:56, 92.86it/s]
 60%|█████▉    | 7770/12999 [01:17<00:53, 98.13it/s]
 60%|█████▉    | 7780/12999 [01:17<00:53, 98.05it/s]
 60%|█████▉    | 7790/12999 [01:17<00:55, 93.74it/s]
 60%|██████    | 7800/12999 [01:17<00:54, 94.57it/s]
 60%|██████    | 7810/12999 [01:17<00:54, 95.20it/s]
 60%|██████    | 7830/12999 [01:17<00:53, 96.56it/s]
 60%|██████    | 7840/12999 [01:17<00:54, 94.60it/s]
 60%|██████    | 7850/12999 [01:17<00:55, 93.09it/s]
 60%|██████    | 7860/12999 [01:18<00:54, 94.59it/s]
 61%|██████    | 7870/12999 [01:18<00:56, 91.56it/s]
 61%|██████    | 7880/12999 [01:18<00:55, 91.83it/s]
 61%|██████    | 7890/12999 [01:18<00:57, 89.58it/s]
 61%|██████    | 7910/12999 [01:18<00:51, 97.98it/s]
 61%|██████    | 7930/12999 [01:18<00:47, 106.50it/s]
 61%|██████    | 7950/12999 [01:18<00:46, 109.73it/s]
 61%|██████▏   | 7970/12999 [01:19<00:44, 111.93it/s]
 61%|██████▏   | 7990/12999 [01:19<00:43, 114.84it/s]
 62%|██████▏   | 8010/12999 [01:19<00:43, 114.72it/s]
 62%|██████▏   | 8030/12999 [01:19<00:44, 112.85it/s]
 62%|██████▏   | 8050/12999 [01:19<00:45, 108.51it/s]
 62%|██████▏   | 8070/12999 [01:20<00:50, 98.26it/s] 
 62%|██████▏   | 8090/12999 [01:20<00:49, 98.33it/s]
 62%|██████▏   | 8110/12999 [01:20<00:48, 101.22it/s]
 63%|██████▎   | 8130/12999 [01:20<00:50, 96.49it/s] 
 63%|██████▎   | 8140/12999 [01:20<00:53, 91.64it/s]
 63%|██████▎   | 8160/12999 [01:20<00:50, 96.59it/s]
 63%|██████▎   | 8180/12999 [01:21<00:48, 100.05it/s]
 63%|██████▎   | 8200/12999 [01:21<00:45, 105.30it/s]
 63%|██████▎   | 8220/12999 [01:21<00:45, 105.98it/s]
 63%|██████▎   | 8240/12999 [01:21<00:43, 110.40it/s]
 64%|██████▎   | 8260/12999 [01:21<00:46, 102.86it/s]
 64%|██████▎   | 8280/12999 [01:22<00:49, 94.46it/s] 
 64%|██████▍   | 8290/12999 [01:22<00:51, 91.30it/s]
 64%|██████▍   | 8300/12999 [01:22<00:51, 90.59it/s]
 64%|██████▍   | 8320/12999 [01:22<00:48, 96.03it/s]
