{'mass_1': 60.76941441181191, 'mass_2': 57.98309061169154, 'a_1': 0.8673299202917429, 'a_2': 0.7055319225538317, 'tilt_1': 1.2190684482295935, 'tilt_2': 1.0591257056588097, 'phi_12': 4.381136997432849, 'phi_jl': 3.9565806082370507, 'luminosity_distance': 1364.2117812013, 'theta_jn': 0.8310199529695234, 'psi': 1.2464390298, 'phase': 5.0832147436, 'geocent_time': 1126259642.413, 'zenith': -2.8113224759051034, 'azimuth': -36136.70434532866, 'ra': 0.3640160705, 'dec': 4.3821188027}
duration: 8

46176it [00:00, ?it/s]
46176it [25:13, ?it/s, bound:38934 nc:20097 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.101>0.1]
46176it [25:13, ?it/s, bound:38934 nc:  1 ncall:1.6e+08 eff:0.0% logz-ratio=157.30+/-0.09 dlogz:0.041>0.1]  
46177it [28:50, 217.81s/it, bound:38935 nc:12206 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.101>0.1]
46178it [28:51, 89.77s/it, bound:38936 nc:16469 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.101>0.1] 
 48%|████▊     | 5080/10628 [00:42<00:39, 139.80it/s]
 48%|████▊     | 5100/10628 [00:42<00:38, 141.75it/s]
 48%|████▊     | 5120/10628 [00:42<00:39, 139.49it/s]
 48%|████▊     | 5140/10628 [00:42<00:38, 141.73it/s]
 49%|████▊     | 5160/10628 [00:42<00:38, 140.72it/s]
 49%|████▊     | 5180/10628 [00:42<00:38, 141.41it/s]
 49%|████▉     | 5200/10628 [00:42<00:40, 132.59it/s]
 49%|████▉     | 5220/10628 [00:43<00:42, 127.91it/s]
 49%|████▉     | 5240/10628 [00:43<00:42, 126.92it/s]
 49%|████▉     | 5260/10628 [00:43<00:41, 129.94it/s]
 50%|████▉     | 5280/10628 [00:43<00:42, 124.95it/s]
 50%|████▉     | 5300/10628 [00:43<00:43, 121.83it/s]
 50%|█████     | 5320/10628 [00:43<00:43, 121.13it/s]
 50%|█████     | 5340/10628 [00:44<00:45, 115.61it/s]
 50%|█████     | 5360/10628 [00:44<00:47, 111.20it/s]
 51%|█████     | 5380/10628 [00:44<00:47, 110.76it/s]
 51%|█████     | 5400/10628 [00:44<00:46, 112.03it/s]
 51%|█████     | 5420/10628 [00:44<00:45, 114.34it/s]
 51%|█████     | 5440/10628 [00:44<00:44, 117.74it/s]
 51%|█████▏    | 5460/10628 [00:45<00:43, 119.38it/s]
 52%|█████▏    | 5480/10628 [00:45<00:41, 123.35it/s]
 52%|█████▏    | 5500/10628 [00:45<00:42, 121.27it/s]
 52%|█████▏    | 5520/10628 [00:45<00:45, 111.55it/s]
 52%|█████▏    | 5540/10628 [00:45<00:45, 111.28it/s]
 52%|█████▏    | 5560/10628 [00:45<00:44, 112.86it/s]
 53%|█████▎    | 5580/10628 [00:46<00:46, 109.24it/s]
 53%|█████▎    | 5600/10628 [00:46<00:45, 111.28it/s]
 53%|█████▎    | 5620/10628 [00:46<00:45, 110.76it/s]
 53%|█████▎    | 5640/10628 [00:46<00:46, 108.10it/s]
 53%|█████▎    | 5660/10628 [00:46<00:45, 108.42it/s]
 53%|█████▎    | 5680/10628 [00:47<00:44, 110.04it/s]
 54%|█████▎    | 5700/10628 [00:47<00:44, 111.53it/s]
 54%|█████▍    | 5720/10628 [00:47<00:44, 111.20it/s]
 54%|█████▍    | 5740/10628 [00:47<00:41, 117.03it/s]
 54%|█████▍    | 5760/10628 [00:47<00:39, 121.82it/s]
 54%|█████▍    | 5780/10628 [00:47<00:40, 120.44it/s]
 55%|█████▍    | 5800/10628 [00:48<00:41, 116.04it/s]
 55%|█████▍    | 5820/10628 [00:48<00:41, 114.79it/s]
 55%|█████▍    | 5840/10628 [00:48<00:41, 114.17it/s]
 55%|█████▌    | 5860/10628 [00:48<00:42, 112.42it/s]
 55%|█████▌    | 5880/10628 [00:48<00:39, 118.82it/s]
 56%|█████▌    | 5900/10628 [00:48<00:39, 119.67it/s]
 56%|█████▌    | 5920/10628 [00:49<00:38, 123.22it/s]
 56%|█████▌    | 5940/10628 [00:49<00:37, 124.96it/s]
 56%|█████▌    | 5960/10628 [00:49<00:37, 124.94it/s]
 56%|█████▋    | 5980/10628 [00:49<00:36, 126.19it/s]
 56%|█████▋    | 6000/10628 [00:49<00:37, 121.96it/s]
 57%|█████▋    | 6020/10628 [00:49<00:37, 121.31it/s]
 57%|█████▋    | 6040/10628 [00:50<00:37, 123.51it/s]
 57%|█████▋    | 6060/10628 [00:50<00:37, 122.58it/s]
 57%|█████▋    | 6080/10628 [00:50<00:38, 117.23it/s]
 57%|█████▋    | 6100/10628 [00:50<00:37, 119.18it/s]
 58%|█████▊    | 6120/10628 [00:50<00:38, 116.55it/s]
 58%|█████▊    | 6140/10628 [00:50<00:39, 112.73it/s]
 58%|█████▊    | 6160/10628 [00:51<00:37, 118.85it/s]
 58%|█████▊    | 6180/10628 [00:51<00:35, 124.01it/s]
 58%|█████▊    | 6200/10628 [00:51<00:33, 131.00it/s]
 59%|█████▊    | 6220/10628 [00:51<00:32, 137.00it/s]
 59%|█████▊    | 6240/10628 [00:51<00:31, 139.90it/s]
 59%|█████▉    | 6260/10628 [00:51<00:32, 135.51it/s]
 59%|█████▉    | 6280/10628 [00:51<00:32, 135.73it/s]
 59%|█████▉    | 6300/10628 [00:52<00:32, 134.13it/s]
 59%|█████▉    | 6320/10628 [00:52<00:31, 137.79it/s]
 60%|█████▉    | 6340/10628 [00:52<00:30, 142.02it/s]
 60%|█████▉    | 6360/10628 [00:52<00:29, 144.64it/s]
 60%|██████    | 6380/10628 [00:52<00:31, 135.57it/s]
 60%|██████    | 6400/10628 [00:52<00:32, 131.02it/s]
 60%|██████    | 6420/10628 [00:53<00:34, 122.93it/s]
 61%|██████    | 6440/10628 [00:53<00:32, 127.66it/s]
 61%|██████    | 6460/10628 [00:53<00:34, 121.10it/s]
 61%|██████    | 6480/10628 [00:53<00:35, 116.91it/s]
 61%|██████    | 6500/10628 [00:53<00:35, 114.91it/s]
 61%|██████▏   | 6520/10628 [00:53<00:36, 112.67it/s]
 62%|██████▏   | 6540/10628 [00:54<00:36, 111.37it/s]
 62%|██████▏   | 6560/10628 [00:54<00:35, 113.55it/s]
 62%|██████▏   | 6580/10628 [00:54<00:35, 113.80it/s]
 62%|██████▏   | 6600/10628 [00:54<00:34, 116.41it/s]
 62%|██████▏   | 6620/10628 [00:54<00:34, 117.83it/s]
 62%|██████▏   | 6640/10628 [00:54<00:33, 117.58it/s]
 63%|██████▎   | 6660/10628 [00:55<00:32, 122.10it/s]
 63%|██████▎   | 6680/10628 [00:55<00:32, 121.68it/s]
 63%|██████▎   | 6700/10628 [00:55<00:31, 123.34it/s]
 63%|██████▎   | 6720/10628 [00:55<00:30, 128.12it/s]
 63%|██████▎   | 6740/10628 [00:55<00:29, 131.87it/s]
 64%|██████▎   | 6760/10628 [00:55<00:31, 123.84it/s]
 64%|██████▍   | 6780/10628 [00:56<00:32, 117.45it/s]
 64%|██████▍   | 6800/10628 [00:56<00:32, 117.29it/s]
 64%|██████▍   | 6820/10628 [00:56<00:32, 118.63it/s]
 64%|██████▍   | 6840/10628 [00:56<00:30, 125.86it/s]
 65%|██████▍   | 6860/10628 [00:56<00:29, 128.68it/s]
 65%|██████▍   | 6880/10628 [00:56<00:28, 129.40it/s]
 65%|██████▍   | 6900/10628 [00:57<00:30, 121.49it/s]
 65%|██████▌   | 6920/10628 [00:57<00:31, 117.33it/s]
 65%|██████▌   | 6940/10628 [00:57<00:32, 114.34it/s]
 65%|██████▌   | 6960/10628 [00:57<00:32, 112.70it/s]
 66%|██████▌   | 6980/10628 [00:57<00:32, 111.50it/s]
 66%|██████▌   | 7000/10628 [00:57<00:31, 113.93it/s]
 66%|██████▌   | 7020/10628 [00:58<00:30, 117.61it/s]
 66%|██████▌   | 7040/10628 [00:58<00:29, 120.14it/s]
 66%|██████▋   | 7060/10628 [00:58<00:28, 124.75it/s]
 67%|██████▋   | 7080/10628 [00:58<00:28, 126.17it/s]
 67%|██████▋   | 7100/10628 [00:58<00:28, 125.38it/s]
 67%|██████▋   | 7120/10628 [00:58<00:29, 119.71it/s]
 67%|██████▋   | 7140/10628 [00:59<00:29, 119.38it/s]
 67%|██████▋   | 7160/10628 [00:59<00:28, 121.62it/s]
 68%|██████▊   | 7180/10628 [00:59<00:26, 128.37it/s]
 68%|██████▊   | 7200/10628 [00:59<00:26, 131.56it/s]
 68%|██████▊   | 7220/10628 [00:59<00:27, 124.98it/s]
 68%|██████▊   | 7240/10628 [00:59<00:28, 119.46it/s]
 68%|██████▊   | 7260/10628 [01:00<00:27, 123.60it/s]
 68%|██████▊   | 7280/10628 [01:00<00:26, 125.28it/s]
 69%|██████▊   | 7300/10628 [01:00<00:25, 129.11it/s]
 69%|██████▉   | 7320/10628 [01:00<00:25, 131.99it/s]
 69%|██████▉   | 7340/10628 [01:00<00:24, 134.38it/s]
 69%|██████▉   | 7360/10628 [01:00<00:25, 127.96it/s]
 69%|██████▉   | 7380/10628 [01:00<00:25, 125.10it/s]
 70%|██████▉   | 7400/10628 [01:01<00:27, 118.63it/s]
 70%|██████▉   | 7420/10628 [01:01<00:25, 123.53it/s]
 70%|███████   | 7440/10628 [01:01<00:25, 125.79it/s]
 70%|███████   | 7460/10628 [01:01<00:25, 126.51it/s]
 70%|███████   | 7480/10628 [01:01<00:26, 117.74it/s]
 71%|███████   | 7500/10628 [01:01<00:27, 115.04it/s]
 71%|███████   | 7520/10628 [01:02<00:27, 114.55it/s]
 71%|███████   | 7540/10628 [01:02<00:25, 120.46it/s]
 71%|███████   | 7560/10628 [01:02<00:25, 120.37it/s]
 71%|███████▏  | 7580/10628 [01:02<00:24, 123.28it/s]
 72%|███████▏  | 7600/10628 [01:02<00:24, 122.82it/s]
 72%|███████▏  | 7620/10628 [01:02<00:25, 120.29it/s]
 72%|███████▏  | 7640/10628 [01:03<00:24, 119.65it/s]
 72%|███████▏  | 7660/10628 [01:03<00:24, 120.83it/s]
 72%|███████▏  | 7680/10628 [01:03<00:24, 120.28it/s]
 72%|███████▏  | 7700/10628 [01:03<00:24, 119.16it/s]
 73%|███████▎  | 7720/10628 [01:03<00:24, 119.08it/s]
 73%|███████▎  | 7740/10628 [01:03<00:25, 113.45it/s]
 73%|███████▎  | 7760/10628 [01:04<00:25, 111.37it/s]
 73%|███████▎  | 7780/10628 [01:04<00:25, 111.04it/s]
 73%|███████▎  | 7800/10628 [01:04<00:26, 107.65it/s]
 74%|███████▎  | 7820/10628 [01:04<00:26, 107.94it/s]
 74%|███████▍  | 7840/10628 [01:04<00:25, 109.82it/s]
 74%|███████▍  | 7860/10628 [01:05<00:25, 108.99it/s]
 74%|███████▍  | 7880/10628 [01:05<00:25, 108.58it/s]
 74%|███████▍  | 7900/10628 [01:05<00:25, 105.84it/s]
 75%|███████▍  | 7920/10628 [01:05<00:25, 106.11it/s]
 75%|███████▍  | 7940/10628 [01:05<00:24, 109.09it/s]
 75%|███████▍  | 7960/10628 [01:05<00:22, 116.46it/s]
 75%|███████▌  | 7980/10628 [01:06<00:21, 121.47it/s]
 75%|███████▌  | 8000/10628 [01:06<00:21, 121.14it/s]
 75%|███████▌  | 8020/10628 [01:06<00:20, 126.58it/s]
 76%|███████▌  | 8040/10628 [01:06<00:21, 123.13it/s]
 76%|███████▌  | 8060/10628 [01:06<00:21, 118.08it/s]
 76%|███████▌  | 8080/10628 [01:06<00:21, 115.99it/s]
 76%|███████▌  | 8100/10628 [01:07<00:21, 116.68it/s]
 76%|███████▋  | 8120/10628 [01:07<00:20, 120.30it/s]
 77%|███████▋  | 8140/10628 [01:07<00:21, 117.95it/s]
 77%|███████▋  | 8160/10628 [01:07<00:21, 114.26it/s]
 77%|███████▋  | 8180/10628 [01:07<00:21, 114.34it/s]
 77%|███████▋  | 8200/10628 [01:08<00:21, 115.09it/s]
 77%|███████▋  | 8220/10628 [01:08<00:20, 116.45it/s]
 78%|███████▊  | 8240/10628 [01:08<00:19, 122.72it/s]
 78%|███████▊  | 8260/10628 [01:08<00:18, 126.94it/s]
 78%|███████▊  | 8280/10628 [01:08<00:19, 121.69it/s]
 78%|███████▊  | 8300/10628 [01:08<00:19, 120.62it/s]
 78%|███████▊  | 8320/10628 [01:09<00:20, 115.09it/s]
 78%|███████▊  | 8340/10628 [01:09<00:19, 114.93it/s]
 79%|███████▊  | 8360/10628 [01:09<00:19, 113.53it/s]
 79%|███████▉  | 8380/10628 [01:09<00:19, 113.40it/s]
 79%|███████▉  | 8400/10628 [01:09<00:19, 111.79it/s]
 79%|███████▉  | 8420/10628 [01:09<00:19, 113.44it/s]
 79%|███████▉  | 8440/10628 [01:10<00:20, 107.35it/s]
 80%|███████▉  | 8460/10628 [01:10<00:20, 105.53it/s]
 80%|███████▉  | 8480/10628 [01:10<00:19, 108.68it/s]
 80%|███████▉  | 8500/10628 [01:10<00:18, 115.68it/s]
 80%|████████  | 8520/10628 [01:10<00:17, 117.91it/s]
 80%|████████  | 8540/10628 [01:10<00:17, 116.85it/s]
 81%|████████  | 8560/10628 [01:11<00:17, 117.28it/s]
 81%|████████  | 8580/10628 [01:11<00:17, 116.24it/s]
 81%|████████  | 8600/10628 [01:11<00:17, 113.69it/s]
 81%|████████  | 8620/10628 [01:11<00:17, 115.78it/s]
 81%|████████▏ | 8640/10628 [01:11<00:16, 121.34it/s]
 81%|████████▏ | 8660/10628 [01:11<00:16, 119.44it/s]
 82%|████████▏ | 8680/10628 [01:12<00:16, 116.30it/s]
 82%|████████▏ | 8700/10628 [01:12<00:16, 113.85it/s]
 82%|████████▏ | 8720/10628 [01:12<00:16, 114.35it/s]
 82%|████████▏ | 8740/10628 [01:12<00:16, 114.05it/s]
 82%|████████▏ | 8760/10628 [01:12<00:16, 111.39it/s]
 83%|████████▎ | 8780/10628 [01:13<00:16, 110.52it/s]
 83%|████████▎ | 8800/10628 [01:13<00:16, 111.96it/s]
 83%|████████▎ | 8820/10628 [01:13<00:15, 113.42it/s]
 83%|████████▎ | 8840/10628 [01:13<00:15, 113.83it/s]
 83%|████████▎ | 8860/10628 [01:13<00:15, 113.10it/s]
 84%|████████▎ | 8880/10628 [01:13<00:15, 115.16it/s]
 84%|████████▎ | 8900/10628 [01:14<00:15, 112.73it/s]
 84%|████████▍ | 8920/10628 [01:14<00:15, 112.87it/s]
 84%|████████▍ | 8940/10628 [01:14<00:15, 109.38it/s]
 84%|████████▍ | 8960/10628 [01:14<00:15, 111.11it/s]
 84%|████████▍ | 8980/10628 [01:14<00:15, 107.63it/s]
 85%|████████▍ | 9000/10628 [01:15<00:14, 109.33it/s]
 85%|████████▍ | 9020/10628 [01:15<00:14, 110.10it/s]
 85%|████████▌ | 9040/10628 [01:15<00:14, 113.10it/s]
 85%|████████▌ | 9060/10628 [01:15<00:13, 118.84it/s]
 85%|████████▌ | 9080/10628 [01:15<00:12, 119.60it/s]
 86%|████████▌ | 9100/10628 [01:15<00:13, 114.57it/s]
 86%|████████▌ | 9120/10628 [01:16<00:13, 114.68it/s]
 86%|████████▌ | 9140/10628 [01:16<00:12, 117.34it/s]
 86%|████████▌ | 9160/10628 [01:16<00:12, 113.96it/s]
 86%|████████▋ | 9180/10628 [01:16<00:12, 115.35it/s]
 87%|████████▋ | 9200/10628 [01:16<00:11, 121.42it/s]
 87%|████████▋ | 9220/10628 [01:16<00:11, 120.70it/s]
 87%|████████▋ | 9240/10628 [01:17<00:11, 125.80it/s]
 87%|████████▋ | 9260/10628 [01:17<00:10, 130.36it/s]
 87%|████████▋ | 9280/10628 [01:17<00:10, 129.12it/s]
 88%|████████▊ | 9300/10628 [01:17<00:10, 129.49it/s]
 88%|████████▊ | 9320/10628 [01:17<00:10, 121.24it/s]
 88%|████████▊ | 9340/10628 [01:17<00:11, 115.79it/s]
 88%|████████▊ | 9360/10628 [01:18<00:10, 118.00it/s]
 88%|████████▊ | 9380/10628 [01:18<00:10, 124.34it/s]
 88%|████████▊ | 9400/10628 [01:18<00:10, 118.13it/s]
 89%|████████▊ | 9420/10628 [01:18<00:10, 115.29it/s]
 89%|████████▉ | 9440/10628 [01:18<00:09, 118.90it/s]
 89%|████████▉ | 9460/10628 [01:18<00:09, 125.64it/s]
 89%|████████▉ | 9480/10628 [01:19<00:09, 122.29it/s]
 89%|████████▉ | 9500/10628 [01:19<00:08, 128.02it/s]
 90%|████████▉ | 9520/10628 [01:19<00:09, 121.98it/s]
 90%|████████▉ | 9540/10628 [01:19<00:08, 125.95it/s]
 90%|████████▉ | 9560/10628 [01:19<00:08, 124.09it/s]
 90%|█████████ | 9580/10628 [01:19<00:08, 128.02it/s]
 90%|█████████ | 9600/10628 [01:19<00:07, 132.21it/s]
 91%|█████████ | 9620/10628 [01:20<00:08, 124.39it/s]
 91%|█████████ | 9640/10628 [01:20<00:07, 127.20it/s]
 91%|█████████ | 9660/10628 [01:20<00:07, 126.10it/s]
 91%|█████████ | 9680/10628 [01:20<00:08, 118.38it/s]
 91%|█████████▏| 9700/10628 [01:20<00:08, 114.41it/s]
 91%|█████████▏| 9720/10628 [01:20<00:08, 110.51it/s]
 92%|█████████▏| 9740/10628 [01:21<00:07, 112.68it/s]
 92%|█████████▏| 9760/10628 [01:21<00:07, 112.29it/s]
 92%|█████████▏| 9780/10628 [01:21<00:07, 115.70it/s]
 92%|█████████▏| 9800/10628 [01:21<00:07, 117.95it/s]
 92%|█████████▏| 9820/10628 [01:21<00:06, 119.90it/s]
 93%|█████████▎| 9840/10628 [01:21<00:06, 122.83it/s]
 93%|█████████▎| 9860/10628 [01:22<00:06, 125.01it/s]
 93%|█████████▎| 9880/10628 [01:22<00:06, 123.62it/s]
 93%|█████████▎| 9900/10628 [01:22<00:05, 121.73it/s]
 93%|█████████▎| 9920/10628 [01:22<00:05, 118.23it/s]
 94%|█████████▎| 9940/10628 [01:22<00:05, 115.93it/s]
 94%|█████████▎| 9960/10628 [01:23<00:05, 115.56it/s]
 94%|█████████▍| 9980/10628 [01:23<00:05, 112.77it/s]
 94%|█████████▍| 10000/10628 [01:23<00:05, 109.08it/s]
 94%|█████████▍| 10020/10628 [01:23<00:05, 110.52it/s]
 94%|█████████▍| 10040/10628 [01:23<00:05, 111.32it/s]
 95%|█████████▍| 10060/10628 [01:23<00:05, 112.29it/s]
 95%|█████████▍| 10080/10628 [01:24<00:04, 117.68it/s]
 95%|█████████▌| 10100/10628 [01:24<00:04, 118.36it/s]
 95%|█████████▌| 10120/10628 [01:24<00:04, 119.86it/s]
 95%|█████████▌| 10140/10628 [01:24<00:04, 118.18it/s]
 96%|█████████▌| 10160/10628 [01:24<00:03, 118.25it/s]
 96%|█████████▌| 10180/10628 [01:24<00:03, 113.76it/s]
 96%|█████████▌| 10200/10628 [01:25<00:03, 110.34it/s]
 96%|█████████▌| 10220/10628 [01:25<00:03, 110.71it/s]
 96%|█████████▋| 10240/10628 [01:25<00:03, 113.29it/s]
 97%|█████████▋| 10260/10628 [01:25<00:03, 111.32it/s]
 97%|█████████▋| 10280/10628 [01:25<00:03, 110.59it/s]
 97%|█████████▋| 10300/10628 [01:25<00:02, 118.14it/s]
 97%|█████████▋| 10320/10628 [01:26<00:02, 119.39it/s]
 97%|█████████▋| 10340/10628 [01:26<00:02, 126.23it/s]
 97%|█████████▋| 10360/10628 [01:26<00:02, 125.97it/s]
 98%|█████████▊| 10380/10628 [01:26<00:01, 129.22it/s]
 98%|█████████▊| 10400/10628 [01:26<00:01, 123.98it/s]
 98%|█████████▊| 10420/10628 [01:26<00:01, 128.73it/s]
 98%|█████████▊| 10440/10628 [01:27<00:01, 123.69it/s]
 98%|█████████▊| 10460/10628 [01:27<00:01, 126.76it/s]
 99%|█████████▊| 10480/10628 [01:27<00:01, 123.27it/s]
 99%|█████████▉| 10500/10628 [01:27<00:01, 114.34it/s]
 99%|█████████▉| 10520/10628 [01:27<00:00, 110.86it/s]
 99%|█████████▉| 10540/10628 [01:27<00:00, 112.93it/s]
 99%|█████████▉| 10560/10628 [01:28<00:00, 117.83it/s]
100%|█████████▉| 10580/10628 [01:28<00:00, 124.08it/s]
100%|█████████▉| 10600/10628 [01:28<00:00, 127.68it/s]
100%|█████████▉| 10620/10628 [01:28<00:00, 125.40it/s]
100%|██████████| 10628/10628 [01:28<00:00, 119.90it/s]

  0%|          | 0/10628 [00:00<?, ?it/s]
  6%|▌         | 663/10628 [00:00<00:01, 6619.15it/s]
 13%|█▎        | 1335/10628 [00:00<00:01, 6677.75it/s]
 19%|█▉        | 2003/10628 [00:00<00:01, 6676.23it/s]
 25%|██▌       | 2680/10628 [00:00<00:01, 6710.41it/s]
 32%|███▏      | 3352/10628 [00:00<00:01, 6708.53it/s]
 38%|███▊      | 4025/10628 [00:00<00:00, 6715.00it/s]
 44%|████▍     | 4709/10628 [00:00<00:00, 6755.69it/s]
 51%|█████     | 5385/10628 [00:00<00:00, 6704.87it/s]
 57%|█████▋    | 6061/10628 [00:00<00:00, 6721.78it/s]
 63%|██████▎   | 6734/10628 [00:01<00:00, 5990.12it/s]
 69%|██████▉   | 7348/10628 [00:01<00:00, 5553.84it/s]
 75%|███████▌  | 8007/10628 [00:01<00:00, 5832.99it/s]
 81%|████████  | 8635/10628 [00:01<00:00, 5955.08it/s]
 87%|████████▋ | 9276/10628 [00:01<00:00, 6084.28it/s]
 93%|█████████▎| 9915/10628 [00:01<00:00, 6170.14it/s]
 99%|█████████▉| 10568/10628 [00:01<00:00, 6274.48it/s]
100%|██████████| 10628/10628 [00:01<00:00, 6314.19it/s]

  0%|          | 0/10628 [00:00<?, ?it/s]
 28%|██▊       | 2997/10628 [00:04<00:10, 733.32it/s]
 31%|███▏      | 3330/10628 [00:04<00:09, 799.07it/s]
 34%|███▍      | 3663/10628 [00:04<00:07, 875.01it/s]
 38%|███▊      | 3996/10628 [00:04<00:07, 844.79it/s]
 47%|████▋     | 4995/10628 [00:05<00:04, 1404.21it/s]
 50%|█████     | 5347/10628 [00:06<00:05, 897.03it/s] 
 53%|█████▎    | 5661/10628 [00:07<00:09, 544.19it/s]
 56%|█████▋    | 5994/10628 [00:07<00:07, 628.26it/s]
 60%|█████▉    | 6327/10628 [00:08<00:06, 677.81it/s]
 63%|██████▎   | 6660/10628 [00:08<00:05, 784.19it/s]
 66%|██████▌   | 6993/10628 [00:09<00:05, 691.07it/s]
 72%|███████▏  | 7659/10628 [00:10<00:04, 691.49it/s]
 78%|███████▊  | 8325/10628 [00:11<00:04, 517.64it/s]
 81%|████████▏ | 8658/10628 [00:12<00:03, 549.63it/s]
 88%|████████▊ | 9324/10628 [00:12<00:01, 793.49it/s]
 91%|█████████ | 9657/10628 [00:13<00:01, 744.88it/s]
 94%|█████████▍| 9990/10628 [00:13<00:01, 630.50it/s]
 97%|█████████▋| 10323/10628 [00:14<00:00, 622.12it/s]
100%|██████████| 10628/10628 [00:14<00:00, 734.48it/s]
